# [inference] block inventory
# scope: kask/registry/templates/**/*.j2
# columns: file / block-start line / key / value ('(unparsed)' = non key=value line inside a body [inference] block)
# generated from last-body-[inference]-block (parameter block) only
file	block_line	key	value
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	template_type: KnowAct
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	contract:
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	input:
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	target_output: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	domain: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	vulnerability_surface: array
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	attack_categories: array
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	intensity_level: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	adversarial_intensity: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	injection_vector: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	persistence_level: string
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	defense_bypass_targets: array
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	output:
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	adversarial_inputs: array
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	attack_count: integer
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	multi_turn_scripts: array
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	total_turns: integer
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	visibility: Public
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	---
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	{# Template: adversarial-red-team/generate-adversarial.j2 #}
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	{# Functional Role: KnowAct — Adversarial input generation with persistence levels #}
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	{# Implementation: Jinja2 prompt #}
./adversarial-red-team/generate-adversarial.j2	2	(unparsed)	{# Produces: adversarial_inputs, attack_count, multi_turn_scripts, total_turns #}
./adversarial-red-team/generate-adversarial.j2	27	temperature	0.7
./adversarial-red-team/generate-adversarial.j2	27	work_effort	high
./adversarial-red-team/generate-adversarial.j2	27	verbosity	standard
./adversarial-red-team/generate-adversarial.j2	27	max_tokens	8192
./adversarial-red-team/generate-adversarial.j2	27	thinking_budget	full
./adversarial-red-team/select-target.j2	2	(unparsed)	template_type: KnowAct
./adversarial-red-team/select-target.j2	2	(unparsed)	contract:
./adversarial-red-team/select-target.j2	2	(unparsed)	input:
./adversarial-red-team/select-target.j2	2	(unparsed)	target_output: string
./adversarial-red-team/select-target.j2	2	(unparsed)	target_domain: string
./adversarial-red-team/select-target.j2	2	(unparsed)	adversarial_categories: array
./adversarial-red-team/select-target.j2	2	(unparsed)	intensity: string
./adversarial-red-team/select-target.j2	2	(unparsed)	defense_layers: array
./adversarial-red-team/select-target.j2	2	(unparsed)	output:
./adversarial-red-team/select-target.j2	2	(unparsed)	selected_target: string
./adversarial-red-team/select-target.j2	2	(unparsed)	domain: string
./adversarial-red-team/select-target.j2	2	(unparsed)	vulnerability_surface: array
./adversarial-red-team/select-target.j2	2	(unparsed)	categories_to_test: array
./adversarial-red-team/select-target.j2	2	(unparsed)	intensity_level: string
./adversarial-red-team/select-target.j2	2	(unparsed)	defense_bypass_targets: array
./adversarial-red-team/select-target.j2	2	(unparsed)	visibility: Public
./adversarial-red-team/select-target.j2	2	(unparsed)	---
./adversarial-red-team/select-target.j2	2	(unparsed)	{# Template: adversarial-red-team/select-target.j2 #}
./adversarial-red-team/select-target.j2	2	(unparsed)	{# Functional Role: KnowAct — Adversarial target selection and defense-aware surface mapping #}
./adversarial-red-team/select-target.j2	2	(unparsed)	{# Produces: selected_target, domain, vulnerability_surface, categories_to_test, intensity_level, defense_bypass_targets #}
./adversarial-red-team/select-target.j2	2	(unparsed)	{# Evolution: now aware of hKask's 5-layer defense stack and generates attacks #}
./adversarial-red-team/select-target.j2	2	(unparsed)	{#   specifically designed to bypass each deployed defense #}
./adversarial-red-team/select-target.j2	26	temperature	0.2
./adversarial-red-team/select-target.j2	26	work_effort	high
./adversarial-red-team/select-target.j2	26	verbosity	terse
